taxa,site_name,transect_number,condition,date,sample
diptera chironomidae,j3,2,restored,9-Jul-2024,yes
diptera chironomidae,j3,2,restored,9-Jul-2024,yes
diptera chironomidae,j3,2,restored,9-Jul-2024,yes
diptera chironomidae,j3,2,restored,9-Jul-2024,yes
diptera chironomidae,j3,2,restored,9-Jul-2024,yes
diptera chironomidae,j3,2,restored,9-Jul-2024,yes
diptera chironomidae,j3,2,restored,9-Jul-2024,yes
diptera chironomidae,j3,2,restored,9-Jul-2024,yes
diptera chironomidae,j3,2,restored,9-Jul-2024,yes
diptera chironomidae,j3,2,restored,9-Jul-2024,yes
diptera chironomidae,j3,2,restored,9-Jul-2024,yes
diptera chironomidae,j3,2,restored,9-Jul-2024,yes
diptera chironomidae,j3,2,restored,9-Jul-2024,yes
diptera chironomidae,j3,2,restored,9-Jul-2024,yes
diptera chironomidae,j3,2,restored,9-Jul-2024,yes
diptera chironomidae,j3,2,restored,9-Jul-2024,yes
diptera chironomidae,j3,2,restored,9-Jul-2024,yes
diptera chironomidae,j3,2,restored,9-Jul-2024,yes
diptera chironomidae,j3,2,restored,9-Jul-2024,yes
